_title_norm,title,num_editions,edition_list
2.5 g:mobile networks: gprs and edge,2.5 G:Mobile Networks: GPRS and EDGE,2,['1st ed.' '']
2008+ solved problems in electromagnetics,2008+ Solved Problems in Electromagnetics,2,['1st ed.' '']
8088 and 8086 microprocessers:---applications,8088 and 8086 microprocessers:---applications,2,['1st' '']
a course in electrical and ----- instrumentation,A Course in Electrical and ----- Instrumentation,3,['17th' '1st ed.' '17th.']
a course in electrical and instrumentation,A Course in Electrical and Instrumentation,2,['1st' '1st ed.']
a course in electrical machine design,A Course in Electrical Machine Design,2,['1st ed.' '5th']
a course in power plant engineering,A Course in Power Plant Engineering,2,['4th' '5th rev.']
a text book of electrical technology,A Text Book of Electrical Technology,2,['23rd rev' '1st']
a text book of engineering mathematics,A Text Book of Engineering Mathematics,2,['6th' '7th']
a text book of engineering physics,A Text Book of Engineering Physics,2,['5th rep' '6th rev.']
a text book of machine design,A Text Book of Machine Design,2,['1st rep.' '14th rev']
a text book of welding technology,A Text Book of Welding Technology,2,['1st ed.' 'rep.']
a text-book of organic chemistry,A Text-Book of Organic Chemistry,2,['1st ed.' '']
a textbook of engineering mathematics,A textbook of engineering mathematics,2,['7th ed.' '7th']
a textbook of plant ecology,A textbook of plant ecology,2,['4th' '4th ed']
a vhdl primer,A VHDL Primer,3,['3rd' '3rd. rep' '3rd ed.']
accounting :theory and practice,Accounting :Theory and Practice,2,['6th' '']
adptive filter theory,Adptive Filter Theory,2,['1st ed.' '']
advanced accountancy,Advanced Accountancy,3,['8ed.' '8th' '1st']
advanced computer architecture,Advanced Computer Architecture,4,['1st ed.' '' '1st' '10th']
advanced differential equations,Advanced differential equations,2,['1st ed.' '8th.rev.']
advanced digital systems,Advanced Digital Systems,2,['1st ed.' '']
advanced engineering mathematics,Advanced Engineering Mathematics,5,['2nd' '8th' '1st' '3rd' '3 ed.']
advanced microprocessors & peripherals,Advanced Microprocessors & Peripherals,2,['1st' '2nd']
advanced organic chemistry,Advanced Organic Chemistry,2,['1st rep' '']
advances in information optics & photonics,Advances in Information Optics & Photonics,2,['1st ed.' '']
advnaced electronic communication systems,Advnaced Electronic Communication Systems,2,['1st' '6th']
agni purana,Agni Purana,2,['3rd' '']
air pollution,Air Pollution,2,['1st ed.' '']
algebra,Algebra,2,['1st' '1st ed.']
an engineering approach to computer networking,An Engineering Approach to Computer Networking,3,['6th rep.' '1st' '1st ed.']
an engineering approach to digital design,An Engineering Approach to Digital Design,2,['12th pri.' '1st ed.']
an integrated approach to software engineering,An Integrated Approach to Software Engineering,4,['2nd' '1st' '3rd' '1st ed.']
an introduction to database system,An Introduction to Database System,2,['1st rep' '1st ed.']
an introduction to database systems,An Introduction to Database Systems,2,['7th' '8th']
an introduction to fiber optics,An Introduction to Fiber Optics,2,['3rd pri.' '1st']
an introduction to fuzzy control,An Introduction to Fuzzy Control,3,['1st' '1st ed.' '']
an introduction to genetic algorithms,An Introduction to Genetic Algorithms,2,['1st' '1st ed.']
an introduction to java programming,An Introduction to Java Programming,2,['4th. rep.' '1st']
an introduction to neural network,An Introduction to Neural Network,3,['1st' '1st ed.' '']
analog & digital communication,Analog & Digital Communication,3,['isr' '1st' '2nd']
analog & digital communication 3rd,Analog & Digital Communication 3rd,2,['3rd ed.' '3nd ed.']
analog and digital communication systems,Analog and Digital Communication Systems,2,['3rd' '5th']
analog and digital signal processing,Analog and Digital Signal Processing,2,['1st ed.' '']
analog integrated circuit design,Analog Integrated Circuit Design,3,['1st ed.' 'rep.' '']
antennas,Antennas,3,['7th' '2nd' '3rd']
antennas and wave propagation,Antennas and Wave Propagation,3,['4th ed.' '4' '1st ed.']
apllied numerical analysis,Apllied numerical analysis,2,['1st' '']
applied electromagnetic theory: analyses problems & application,Applied Electromagnetic Theory: Analyses problems & application,2,['1st ed.' '']
applied electromagnetic theory: analysis problems & application,Applied Electromagnetic Theory: Analysis problems & application,2,['1st ed.' '']
applied numerical analysis,Applied numerical analysis,4,['5th ed.' '6th' '1st' '7th']
applied physics,Applied Physics,2,['1st' '1st ed.']
artificial intelligence,Artificial Intelligence,5,['2nd' '3rd' '1st' '1st ed.' '2nd ed.']
artificial intelligence :a modern approach,Artificial Intelligence :A Modern Approach,2,['1st ed.' '']
artificial intelligence: a modern approach,Artificial Intelligence: A modern Approach,2,"['2nd' '2nd ,rev.']"
asp. net 2.0,ASP. Net 2.0,2,['1st ed.' '1st']
automatic control systems,Automatic Control Systems,2,['7th' '1st']
automation production sys. and comp. inte. manu,Automation Production Sys. and Comp. Inte. Manu,4,['1st ed.' '14th' '2nd' '7th']
automobile engineering,Automobile engineering,10,['1st' '' '8th' '2nd' '10th' '7th' '5th ed' '7 ed' '2nd ed.' '1st ed.']
automobile engineering vol.1,Automobile Engineering Vol.1,4,['1st ed.' '' '10th' '12th ed.']
automobile engineering vol.2,Automobile Engineering Vol.2,2,['10th' '10 ed']
automobile mechanics,Automobile Mechanics,3,['8th ed' '8th' '1st ed.']
automotive electrical equipment,Automotive Electrical Equipment,2,['1st ed.' '']
automotive handbook,Automotive Handbook,2,['7th' '8th']
automotive mechanics,Automotive mechanics,5,['1st' '9th' '10th' '2nd' '10th.']
automotive technology,Automotive technology,3,['1st' '1st ed.' '']
avhdl primer,AVHDL Primer,2,['2nd' '2nd ed.']
b.sc. practical physics,B.Sc. Practical Physics,2,['19th ed.' '']
basic automobile engineering,Basic Automobile Engineering,2,['7th ed' '7th']
basic business communication,Basic Business Communication,3,['9th' '1st' '3 rep.']
basic electric circuit  analysis,Basic Electric Circuit  Analysis,2,['1st ed.' '']
basic electrical and electronics engineering,Basic Electrical and Electronics Engineering,2,['vol. 2' '1st ed.']
basic electrical engineering,Basic electrical engineering,8,['1st ed.' '1st' '2nd' '' '3rd ed.' '7th rev.' '2nd ed.' '1st rev. ed.']
basic electronics,Basic Electronics,3,['10th ed.' '1st ed.' '2nd ed.']
basic electronics and linear circuits,Basic Electronics and Linear Circuits,2,['38th rep' '1st']
basic mechanical engineering,Basic mechanical Engineering,3,['4th rep.' '4th ed.' '1st ed.']
basic of mechanical engineering9788189866204,Basic of Mechanical Engineering9788189866204,2,['1st ed.' '']
basic shop practicals in electrical engineering,Basic Shop Practicals in Electrical Engineering,3,['1st' '' '9th']
basic vlsi design,Basic VLSI Design,2,['3rd' '3rd ed.']
bhavishya purana,Bhavishya Purana,2,['3rd' '']
bioinstrumentation,Bioinstrumentation,2,['1st ed.' '']
biomedical instrumentation and measurements,Biomedical instrumentation and measurements,2,['2nd' '1st ed.']
biotechnology,Biotechnology,2,['3rd' '1st']
boundary layer theory,Boundary Layer Theory,3,['8th rev. ed.' '1st ed.' '']
brahma purana,Brahma Purana,2,['3rd' '']
brahmanda purana,Brahmanda Purana,2,['3rd' '']
brahmavaivasta purana,Brahmavaivasta Purana,2,['3rd' '']
building construction,Building Construction,5,['1st ed.' '' '25th' 'rep.' '14th ed.']
business communication,Business Communication,6,['1st' '17th' '' '27th ed.' '4th' '2nd ed.']
business communication9789351342960,Business Communication9789351342960,2,['1st ed.' '']
business correspondence & report writing,Business Correspondence & Report Writing,3,['1st' '3rd ed.' '1st ed.']
business correspondence and report writing,Business Correspondence and Report Writing,4,['2nd' '2nd ed.' '3rd' '1st ed.']
business driven technology,Business Driven Technology,2,['1st' '']
business environment,Business Environment,2,['18 rev.' '']
business ethics: an indian perspective,Business Ethics: an Indian perspective,2,['2nd ed.' '1st ed.']
business mathematics,Business Mathematics,3,['1st' '1st ed.' '11th ed.']
business statistics,Business Statistics,3,['rep.' '' '5th ed.']
c++ faqs,C++ FAQs,4,['2nd ed.' '1st ed.' '' '2nd']
c++ primer,C++ Primer,3,['3rd ed.' '' '3rd']
c++ programming language,C++ Programming language,2,['3rd' '']
cad/cam ...theory and practice,CAD/CAM ...Theory and practice,2,['1st ed.' '2nd ed.']
cad/cam ; computer aided design & manufacturing,CAD/CAM ; Computer Aided Design & Manufacturing,2,['1st ed.' '']
calculus,Calculus,2,['7th' '11th']
calculus and analytic geometry,Calculus and Analytic Geometry,2,['9th' '1st ed.']
cambridge ielts. 2: examination papers from the university of cambridge local examination syndicate,Cambridge IELTS. 2: Examination papers from the university of cambridge local examination syndicate,2,['7th' '2nd ed.']
cdma 2000 system for mobile communication,CDMA 2000 System for Mobile Communication,2,['1st ed.' '']
cgi programming with perl,Cgi Programming with Perl,2,['1st' '2nd ed.']
chemical process control,Chemical Process Control,3,['1st' '1st ed.' '']
chemical process control: an introd.to theo.& prac,Chemical Process Control: An Introd.to Theo.& Prac,3,['12th rep.' '12th' 'rep.']
chemistery for engineerings,Chemistery for Engineerings,2,['2nd' '2nd ed.']
chemistry in engineering and technology,Chemistry in Engineering and Technology,2,['1st ed.' '']
circuit design with vhdl,Circuit Design with VHDL,2,['1st ed.' '']
circuits,Circuits,2,['1st ed.' '']
circuits and networks..synthesis,Circuits and Networks..Synthesis,2,['1st' '']
circuits and systems,Circuits and Systems,2,['1st' '1st ed.']
classical electrodynamics,Classical electrodynamics,2,['1st ed.' '']
classical mechanics,Classical Mechanics,3,['1st ed.' '' '3rd ed.']
cmos analog circuit design,CMOS Analog Circuit Design,2,['2nd' '1st. ed.']
cmos digital integrated circuits analysis & design,CMOS Digital Integrated Circuits Analysis & Design,2,['3rd' '3rd ed.']
cmos: circuit design layout &simulation,CMOS: Circuit Design Layout &Simulation,2,['1st ed.' '']
"cmos:circuits design,layout and simulation","CMOS:Circuits Design,Layout and Simulation",2,['2nd.pri.' '2nd.']
cnc programming,CNC Programming,2,['6th' '9th ed.']
code of practice for concrete structure for the storage of liquids: part iv,Code of Practice for Concrete Structure for the Storage of Liquids: Part IV,2,['1st ed.' '']
"code of practice for concrete structure for the storage of liquids: part-3, prestressed concrete structures","Code of Practice for Concrete Structure for the Storage of Liquids: Part-3, Prestressed Concrete Structures",2,['1st ed.' '']
colour television theory & practice,Colour Television Theory & Practice,2,['1st ed.' '']
colour television: theory & practice,Colour Television: Theory & Practice,2,['1st' '']
com/dcom,COM/DCOM,2,['1st ed.' '']
common  errors  in english,Common  Errors  in English,2,['24th ed' '1st ed.']
common errors in english,Common Errors in English,4,['1st' '1st ed.' '24th ed' '']
communication networks,Communication Networks,4,['11th pri.' '2' '2nd' '1st ed.']
communication systems,Communication Systems,6,['1st' '' '14th rep.' '4th' '2nd ed.' '1st ed.']
communication systems engineering,Communication Systems Engineering,2,"['2nd' ',, ,,']"
communication techniques & skills,Communication techniques & skills,2,['1st' '8 rev']
compiler design,Compiler Design,2,['1st ed.' '']
"compilers : principles, techniques and tools","Compilers : Principles, Techniques and Tools",2,['5th rep.' '5th ed.']
complete book of intelligence tests,Complete Book of Intelligence Tests,2,['1st ed.' '']
complete java 2 certification : study guide,Complete Java 2 Certification : Study Guide,2,['1st' '2nd']
complete reference in c++,Complete Reference in C++,2,['1st' '4th']
complex analysis,Complex Analysis,2,['1st' '3rd ed.']
complex variables and applications,Complex Variables and Applications,2,['6th' '8th ed.']
complex variables: theory & problems,Complex Variables: Theory & Problems,2,['1st ed.' '2nd ed.']
computer architecture & organisation,Computer Architecture & Organisation,2,['1st' '3rd ed.']
computer based industrial control,Computer Based Industrial Control,2,['4th' '1st']
computer control of processes,Computer Control of Processes,3,['1st' '1st ed.' '']
computer fundamentals,Computer Fundamentals,5,['2nd ed.' '' '1st' '3rd' '1st ed.']
computer graphics,Computer Graphics,3,['2nd ed.' '2nd rep ed.' '2nd']
computer graphics : principles and practice,Computer Graphics : Principles and Practice,4,['2nd ed.' '' '6th rep' '6th pri.']
computer graphics and design,Computer Graphics and Design,2,['1st' '1st ed.']
computer networking,Computer Networking,2,['1st' '2nd']
computer networks,Computer Networks,8,['3rd ed.' '' '3rd' '10th' '5th' '4th' '2nd' '1st ed.']
computer organisation & architecture,Computer Organisation & Architecture,2,['1st' '7th']
computer organisation and design,Computer Organisation and Design,2,['2nd' '1st']
computer organization,Computer Organization,2,['1st ed.' '5th']
computer organization & design,Computer Organization & Design,2,['3rd' '1st']
computer oriented numerical methods,Computer oriented numerical methods,3,['3rd' '' '1st ed.']
computer science question bank bible,Computer Science Question Bank Bible,2,['1st ed.' '']
computer system architecture,Computer system architecture,5,['3rd ed.' '' '1st ed.' '3rd' '13th pri.']
computer vision:modern approach,Computer Vision:Modern Approach,2,['1st ed.' '']
computers today,Computers today,2,['1st ed.' '']
concepts of modern physics,Concepts of Modern Physics,2,['6th' '1st ed.']
concise inorganic chemistry,Concise Inorganic Chemistry,2,['5th' '']
concrete manual,Concrete Manual,3,['4th rep.' '1st' '']
"concrete structures for storage of liquids:code of practice: part 1, general requirements","Concrete Structures for Storage of Liquids:Code of Practice: Part 1, General Requirements",2,['1st ed.' '']
"concrete structures for storage of liquids:code of practice: part 2, reinforced concrete structure","Concrete Structures for Storage of Liquids:Code of Practice: Part 2, Reinforced Concrete Structure",2,['1st ed.' '']
concrete technology,Concrete Technology,3,['3rd ed.' '1st ed.' '']
construction equipment & job planning,Construction Equipment & Job Planning,2,['1st ed.' '']
construction project management: planning scheduling & controlling,Construction Project Management: Planning Scheduling & Controlling,2,['1st ed.' '']
contemporary linear systems using matlab,Contemporary Linear Systems Using MATLAB,2,['1st ed.' '']
control of electrical drives,Control of Electrical Drives,2,['3rd ed.' '']
control system engineering,Control System Engineering,3,['3rd rep' '4th' '5th']
control systems,Control Systems,3,['3rd' '1st' '3rd ed.']
conventional & obj. type quest.& ans.on mech.eng.,Conventional & Obj. Type Quest.& Ans.on Mech.Eng.,3,['1st rep.' '23rd' '23rd ed.']
course in docks and harbor engineering,Course in Docks and Harbor Engineering,2,['1st ed.' '']
course in electrical circuit analysis,Course in Electrical Circuit Analysis,2,['1st' '']
cryptography & network security,Cryptography & Network Security,2,['4th ed.' '4th']
cryptography and network security,Cryptography and Network Security,4,['4th' '4th ed.' '2nd ed.' '1st ed.']
data and computer communications,Data and Computer Communications,3,['5th' '7th' '8th']
data communication and networking,Data Communication and Networking,4,['1st' '3rd' '4th' '1st ed.']
data communications & computer networks,Data Communications & Computer Networks,3,['7th pri.' '1st' '2nd ed.']
data communications & networking,Data Communications & Networking,2,['1st ed.' '1st']
data communications and networking,Data Communications and Networking,2,['3ed.' '3rd']
data mining,Data Mining,4,['1st ed.' '10th' '1st' '10th rep.']
data mining techniques,Data Mining Techniques,2,['2nd rep.' '4th rep.']
data mining: concepts & techniques,Data Mining: concepts & techniques,2,['2nd' '2nd ed.']
data mining: concepts and techniques,Data mining: concepts and techniques,2,['2nd' '2nd ed.']
data mining: introductory & advanced topic,Data Mining: Introductory & Advanced Topic,2,['1st ed.' '']
data structures,Data Structures,2,['19th rep.' '1st ed.']
data structures and algorithms,Data structures and algorithms,5,['2nd ed.' '' '9th rep.' '6th rev ed' '1st ed.']
data structures and algorithms made easy in java,Data structures and algorithms made easy in Java,2,['1st ed.' '']
data structures using c,Data structures using C,2,['1st ed.' '7th ed.']
data warehousing in the real world,Data Warehousing in the Real World,2,['13th rep.' '3rd rep.']
database management system,Database management system,2,['1st ed.' '1st']
database management system & design,Database Management System & Design,2,['1st' '2nd']
database management systems,Database Management Systems,5,['13th rep.' '1st' '16th rep.' '3rd ed.' '3rd']
database system concept,Database System Concept,3,['1st' '5th' '5th ed.']
database system concepts,Database System Concepts,4,['3rd' '4th' '6th' '1st ed.']
design aids in soil  mechanics & foundation engg..,Design Aids in Soil  Mechanics & Foundation Engg..,2,['1st ed.' '']
design data,Design data,3,['1st ed.' '' '1st']
design of analog cmos integrated circuits,Design of Analog CMOS Integrated Circuits,2,['1st ed.' '']
design of machine elements,Design of Machine Elements,9,"['1st ed.' '1st' '2nd' '7th' '4th ed.' '8th  ed.' '8th ed.' '2nd ed.'
 '3nd ed.']"
design of steel structures,Design of Steel Structures,3,['3rd ed.' '5th ed. rep.' '1st ed.']
design with pic micro controllers,Design with PIC Micro controllers,4,['1st' '2nd ed.' '7th' '1st ed.']
design with pic microcontrollers,Design with PIC Microcontrollers,3,['8th rep.' '7th' '2nd ed.']
differential equations,Differential Equations,2,['3rd ed.' '']
digital communication,Digital Communication,5,['1st' '1st ed.' '2nd ed.' '3rd' '3rd ed.']
digital communication techniques,Digital Communication Techniques,3,['2nd pri.' '1st ed.' '']
digital communications,Digital Communications,5,['1st' '4th' '1st ed.' '' '5th ed.']
digital control systems,Digital control systems,3,['2nd ed.' '2nd' '2nd ed']
digital design,Digital Design,5,['3rd' '1st ed.' '' '4th ed.' '6th ed.']
digital electronics,Digital Electronics,3,['6th' '1st' '5th']
digital electronics and logic design,Digital Electronics and Logic Design,2,['2nd pri.' '1st ed.']
digital electronics and microprocessors,Digital Electronics and Microprocessors,3,['18th rep.' '20th rep.' '1st']
digital electronics: principles & integrated circuits,Digital Electronics: Principles & Integrated circuits,2,['1st ed.' '']
digital electronics: principles and applications,Digital Electronics: Principles and Applications,3,['6th ed' '1st ed.' '6th']
digital fundamentals,Digital Fundamentals,4,['3rd ed.' '8th' '1st' '8th ed.']
digital fundamentals :experiment& concept with cplds,Digital Fundamentals :Experiment& Concept with CPLDs,2,['1st ed.' '']
digital image processing,Digital Image Processing,6,['1st ed.' '' '3rd' '2nd' '1st' '3rd ed.']
digital image processing and analysis,Digital Image Processing and Analysis,2,['4th pri. ed.' '1st ed.']
digital integrated circuit design,Digital Integrated Circuit Design,2,['1st ed.' '']
digital integrated circuits,Digital Integrated Circuits,2,['2nd rep.' '1st ed.']
digital integrated circuits: a design perspective,Digital Integrated Circuits: a design perspective,2,['2nd' '2nd ed.']
digital logic and computer design,Digital Logic and computer Design,4,['1st ed.' '26th.rep' '13th pri.' '1st']
digital logic design principles,Digital logic design principles,2,['1st ed.' '']
digital microwave communication system,Digital Microwave Communication System,2,['1st' '1st ed.']
digital signal processing,Digital Signal Processing,11,"['6th rep.' '1st' '' '3rd' '1st ed.' '4th' '3rd imp.' '4th rep.' '29 ed.'
 '2nd ed.' '2nd']"
digital signal processing: signal systems filters,Digital Signal Processing: Signal Systems Filters,2,['1st ed.' '']
digital switching systems: system reliability and analysis,Digital switching systems: system reliability and analysis,2,['1st ed.' '']
digital system: principles and design,Digital system: Principles and Design,2,['1st ed.' '']
discrete math.for comp. scientist & mathematicians,Discrete Math.for Comp. Scientist & Mathematicians,2,['2nd re' '2nd']
discrete mathematical structures,Discrete Mathematical Structures,3,['4th' '5th' '1st ed.']
discrete mathematics,Discrete Mathematics,5,['1st' '2nd' '1st ed.' '6th ed.' '3rd.']
discrete mathematics and structures,Discrete Mathematics and Structures,3,['2nd ed' '5th ed.' '1st ed.']
discrete time control systems,Discrete time Control Systems,2,['2nd ed.' '2nd']
discrete-time : speech signal processing,Discrete-Time : Speech Signal Processing,2,['1st rep.' '1st']
distributed operating system,Distributed Operating system,2,['1st' '1st ed.']
distributed operating systems,Distributed Operating systems,5,['1st' '1st ed.' '3rd' '4th' '']
distributed operating systems concepts & design,Distributed Operating systems Concepts & Design,2,['1st ed.' '1st']
e- commerce: strategy technology and applications,E- Commerce: Strategy Technology and Applications,4,['1st' '15th re print' '1st ed.' '2nd']
e-commerce application----scratch,e-commerce application----scratch,2,['1st' '']
economic survey 2007-08,Economic Survey 2007-08,2,['1st ed.' '']
economics,Economics,8,['4th ed.' '6th' '7th' '4th' '10th' '3rd' '8th' '9th']
economics workbook,Economics Workbook,3,['5th' '' '6th']
effective methods for software engineering,Effective Methods for Software Engineering,2,['2nd' '3rd']
electric circuits,Electric Circuits,4,['4th' '4th ed.' '8th ed.' '5th']
electric machinery,Electric Machinery,2,['1st' '6th ed.']
electric machinery and transformers,Electric Machinery and Transformers,2,['2nd' '2nd ed.']
electric machines,Electric Machines,4,['2nd' '4th ed.' '3rd' '3rd ed.']
electric power distribution,Electric power distribution,2,['5th ed.' '6th ed.']
electrical &electronics measurement & instrumentation,Electrical &Electronics Measurement & Instrumentation,2,['1st' '']
electrical engineering fundamentals,Electrical Engineering Fundamentals,2,['2nd' '2nd ed.']
electrical engineering materials,Electrical Engineering Materials,4,['2nd' '1st' '1st ed.' '']
electrical machinery,Electrical Machinery,2,['7th ed' '7th ed.']
electrical machines,Electrical Machines,2,['2nd' '3rd']
electrical networks,Electrical Networks,2,['2nd rep.' '1st ed.']
electrical power systems,Electrical Power Systems,2,['5th ed.' '6th']
electrical science,Electrical science,3,['1st' '' '1st ed.']
electrical technology,Electrical Technology,2,['rep' '1st']
electrical wiring---costing,Electrical wiring---costing,2,['1st' '']
electricity & magnetism vol-2,Electricity & Magnetism vol-2,2,['1st ed.' '']
electricity and magnetism,Electricity and magnetism,3,['1st ed.' '' '11th rep']
electromagnetic field and waves,Electromagnetic field and waves,2,['1st ed.' '1st']
electromagnetic field theory,Electromagnetic Field Theory,2,['1st' '5th ed.']
electromagnetic fields & waves,Electromagnetic fields & Waves,2,['1st ed.' '3rd']
electromagnetic fields and waves,Electromagnetic Fields and Waves,2,['1st rep' '1st rep.']
electromagnetic waves,Electromagnetic Waves,3,['1st' '1st ed.' '']
electromagnetic waves and radiating systems,Electromagnetic Waves and Radiating Systems,2,['34' '2nd']
electromagnetics,Electromagnetics,2,['2nd' '2nd ed']
electronic circuit analysis design,Electronic Circuit Analysis Design,3,['2nd ed.' '2nd' '3rd']
electronic circuits,Electronic circuits,2,['3rd ed.' '3rd ed']
electronic communication system,Electronic Communication System,2,['4th' '']
electronic communication systems,Electronic Communication Systems,3,['4th' '5th' '5 ed.']
electronic communications,Electronic communications,4,['1st ed.' '' '4th ed.' '4th']
electronic device and circuits,Electronic Device and Circuits,2,['2nd' '']
electronic devices & circuits,Electronic Devices & Circuits,3,['2nd' '1st ed.' '2nd ed.']
electronic devices and circuit theory,Electronic Devices and Circuit Theory,3,['6th ed.' '8th' '9th']
electronic devices and circuits,Electronic Devices and Circuits,10,"['1st ed.' '1st rep.' '3rd' '25th rep.' '23rd' '1st' '6th' '32th'
 '3rd ed.' '5th']"
electronic devices and circuits:: an introduction,Electronic devices and circuits:: an introduction,2,['1st ed.' '']
electronic devices and integrated circuits,Electronic Devices and Integrated Circuits,2,['1st ed.' '']
electronic instrumentation,Electronic Instrumentation,2,['1st' '1st ed.']
electronic measurements & instrumentation,Electronic Measurements & Instrumentation,2,['1st ed.' '']
electronic principles,Electronic Principles,3,['1st ed.' '6th' '7th']
electronics : analog and digital,Electronics : Analog and Digital,2,['1st' '5th pri.']
electronics circuits & analysis,Electronics Circuits & Analysis,2,['1st' '1st ed.']
electronics instruments and instrumentation technology,Electronics Instruments and Instrumentation Technology,2,['1st' '1st ed.']
elementary linear algebra,Elementary Linear Algebra,2,['9th ed' '9 ed.']
elementary organic spectroscopy,Elementary Organic Spectroscopy,2,['1st rep.' '1st ed.']
elements of discrete mathematics,Elements of Discrete Mathematics,2,['2nd ed.' '']
